,App name,Replier's name,Overall rating,Date of reply,Text
0,MegaNative,Fishman Healthcare,4/5 stars,"June 17, 2021",It is simple to create an app. Their response is also good. They delivered the app on time. Happy to associate with MageNative. 
1,MegaNative,Magroceries,5/5 stars,"June 16, 2021","I have tried out 10+ different apps and none of them were able to help me they way this one did. Through the great help from the developers I was able to customise a currency conversion option that is essential to my business. When there is a problem, customer support will have it fixed for you before you even know it. This is app you want to use if you want your own shopping app! Also, it is far cheaper that most others and gives much more value that the once that are able to offer an even lower price. This the the best cost/benefit you will find! "
2,MegaNative,The Magic Box Boutique,1/5 stars,"June 14, 2021","If I could give 0 stars I would! I was unable to use this app and paid for a 6 months subscription apparently my business isn't allowed to be in the IOS or Android platforms, after informing the company their solution was for me to add these long instructions on my website for customers to download the app. Literally the steps we have to take to get the app on our phones as if any customer would take that much time out of their day to add an app. After a month of waiting for a response refunds are against their policy, they didn't even attempt to return half the money. Basically they got almost 300 out of me for a subscription I can't even use. I'm disgusted and I feel cheated out of my money, I regret ever using this companies service. This is poor customer service with this type of solution and communication. "
3,MegaNative,Datotta,5/5 stars,"June 12, 2021",Really liked their support and service. Economical as well compared with other providers. Must try out :)
4,MegaNative,Bakaliko.store,5/5 stars,"June 10, 2021","Excellent support, lots of customisations, very simple, cost effective. Kudos to the team behind it."
5,MegaNative,Styleworthy,5/5 stars,"June 9, 2021","I'm using this app to try and push my e-commerce and small business. The support team is helpful and patient. The app is easy to use, it's turnkey and a great way to optimize your fottage."
6,MegaNative,Persian Deals Ltd.,5/5 stars,"June 8, 2021","I have been using MageNative for the last few months and their support and level of service has been fantastic. I am really happy with the result, keep up the good work MageNative team!"
7,MegaNative,"AP Online Kirana, Sherghati",5/5 stars,"June 6, 2021","I chose Magenative to take our shopify store to mobile. Super helpful support, it took care of everything from preparing the layout to publishing. They also made customised changes promptly whenever I requested. Definitely recommended"
8,MegaNative,1M-MARKET.com,5/5 stars,"June 4, 2021","I am very satisfied with this company!! The app is very simple, easy to build, fast and no bugs and their customer service is wow. I took the right decisions chose them."
9,MegaNative,2GO Protein,5/5 stars,"May 28, 2021","I am not sure why there are bad reviews on this app. I am using this app now, and it's perfectly working fine. Also, support is great. They were able to do whatever I asked them to do. The developers both Aneesha and Vaibhav were very friendly and flexible to help me fix any issues I faced in the app. They are also continuing helping with any updates I need in the app. I definitely prefer this app than any other expensive apps on Shopify. Thanks from heart.."
10,MegaNative,Qualitygifting,5/5 stars,"May 22, 2021",Everyone On the Magenative team is truly helpful and detailed. They've worked outside working hours to help me achieve a good looking and functional app for my store. And I definitely recommend this app for Start-ups. They are great!!! 
11,MegaNative,The Charmosa,5/5 stars,"May 21, 2021","I am extremely satisfied with this company!! They went above and beyond for me!!! The app is very simple, easy to build and the customer service is amazing. They answered all my questions, worked around my schedule, and met my requirements. I am glad i found them!"
12,MegaNative,Kumaoni Blessings,5/5 stars,"May 21, 2021",The people behind the Magenative platform are really helpful and forward-thinking. They took the initiative to help us in customising our app - krakr. There are other providers like Vajru who offer similar services at double the cost. We are really happy with Magenative.
13,MegaNative,Embeyvally,5/5 stars,"May 21, 2021",Great work with good support. The team is very helpful and skilful.best experience and support is very fantastic .I am happy with is an app
14,MegaNative,Hanayen,5/5 stars,"May 19, 2021",Great work with good support. The team is very helpful and skillfull.Did my 2nd project and its overwhelming
15,MegaNative,Tarigonda Mart,5/5 stars,"May 18, 2021",I have used MageNative for building an Android for my store. Excellent team and their support throughout is fantabulous. they are available to support 24 * 7. Plenty of design options. I recommend MageNative very strongly for all kinds of businesses.
16,MegaNative,buyyzodigital,5/5 stars,"May 9, 2021",very friendly and helpful staff. they guide u very professionally and answer all your query. they are very quick in response. Recommend to all
17,MegaNative,Docib Online,4/5 stars,"May 6, 2021","This app has ended up doing what I hoped, helped me in easy integration and user friendly interface."
18,MegaNative,TheARZ,5/5 stars,"May 3, 2021","amazing service and friendly staff, they are trusting, helpful, and very calm staff. i do recommend others to use magenative"
19,MegaNative,Bera Water,5/5 stars,"April 28, 2021",*wanted to have clients use the app for awhile first before writing a review. MageNatives team has worked with us repeatedly to improve our apps and always respond to requests and queries no matter how small. Couldn't ask for better support from third parties we agree to work with. The apps work well and support is everpresent. Keep up the good work. 
20,MegaNative,Flat Out Fabulous with Stacey,5/5 stars,"April 27, 2021","They are super helpful! I would never be able to do this on my own. They've given me step by step procedures to get my app launched, and have been brilliant, and friendly. I never have to wait for help, they're always right there to assist me. The cost is great too. Cheapest app I've found with great customer service. Thank you so much for all of your help, and helping me expand my business with a mobile app."
21,MegaNative,YummiFood!,5/5 stars,"April 23, 2021",Great Support and Service from the team in India. Would recommend to anyone out there looking for a simple but powerful mobile solution to build your mobile app with unlimited possibilities to further enhancements and develop and build the apps capabilities. 
22,MegaNative,KALEMAT Bazar,5/5 stars,"April 10, 2021","thy are very helpful , I tray this app it is so easy for working and all my customer like it , and the person who was following with me he is ready really nice person . thanks everyone for my kalemat bazar app"
23,MegaNative,Monumental Ltd,4/5 stars,"April 9, 2021","Brilliant service so far. You can customise your app very freely, upload your own graphics and link those graphics to your products. It syncs with your shop so when you're designing the app, all of your collections and products can be linked to which I think is perfect. You should be aware that in order to have an app, you need to have a Developer Account so you will need to pay for that separately. You have to pay Apple yearly for this. But if your shop does well, you should make that money back each year. The only thing I think I would prefer with MageNative is being able to send more push notifications each month. As an app, you don't want to send too many notifications because you might annoy your customers, of course. But on a basic plan with MageNative, you only get 3 push notifications a month. This technically would limit you to only being able to send a push notification to your customers every 10 days. You have to upgrade to a higher plan if you want more push notifications. Other than that, I am very happy with the service MageNative provided. They have helped every step of the way and always replied to my questions. They took control of the app and handled everything that I didn't know how to do. We are now waiting for Apple to approve the app which only takes 48 hours. Thank you MageNative for a positive experience! "
24,MegaNative,Cotton Rose,5/5 stars,"April 7, 2021","Excellent customer service. Very quick to respond! They assisted me the whole step of the way, and made my app experience perfect!"
25,MegaNative,Sua Boutique Shop,5/5 stars,"April 2, 2021",Ótima experiência! O suporte deles é super atencioso e estão disponíveis para sanar todas as dúvidas! 
26,MegaNative,Mom Of Four Boutique,5/5 stars,"March 31, 2021","I have wanted an app for both android and apple users, but didn't know how to go about it. I wanted something that wasn't going to break the bank, but also wanted to market my business more. The team I have been working with have been amazing and so helpful. "
27,MegaNative,Murphy's Custom Pc's Ltd 2020-2021. All rights reserved. Murphy's Custom Pc's is a Trading Name for Murphy's Custom Pc's LTD  a company registered in England and Wales Company number: 13273732,5/5 stars,"March 30, 2021",I have used the app to develop and launch my app the team are very helpful and quick to resilve any issues thank you
28,MegaNative,Amber Moon,5/5 stars,"March 27, 2021",Highly recommend MageNative. I’ve been wanting an app for years and they made my dreams come true quickly and easily. They have great communication and are so helpful. I reached out several times to request minor changes and they complied quickly. Best decision and investment EVER! Thank you MageNative. 
29,MegaNative,Waked Electronics,5/5 stars,"March 23, 2021","The app is wonderful. It really fulfilled my needs. The support team is great, they remained with us until the app got published on app store and play store and they did al the work, we didnt have to worry about anything"
30,MegaNative,designfullprint,5/5 stars,"March 23, 2021","A really helpful app with awesome support team. I appreciate their service. Whenever I need help, the support team reply immediately and focus on exactly what I concern about. Great job!"
31,MegaNative,Castano Equestrian Equipment,5/5 stars,"March 22, 2021","The app is brilliant, because you do not need to know anything about coding to create a beautiful app. It is also seamlessly connected to the website, no extra changes needs to be made, the moment you update the website on Shopify, the app is automatically updated. The support staff at MageNative are exceptional: they were very helpful and didn't quit before everything was perfect!"
32,MegaNative,The Creative Mustard Seed,5/5 stars,"March 19, 2021","The team at MageNative has been amazing to work with!! Talk about customer service! I was hesitant to create an app because I was intimidated by all the technical and coding details. But I know my shop and customers need it! This team has answered every question I've had and in a timely manner. Got a question? They'll have an answer! They helped me in every step of development AND with uploading to Apple and Google. They will include you in a group chat if needed to help with the process as well. Great for getting updates! Of the app options Shopify offers, this has been a great one!"
33,MegaNative,Auscart,5/5 stars,"March 19, 2021",Easy to use. Was able to design my app within few minutes. Support team helped me with publishing on Google Play and App Store. Had a few changes to make. Support team was quick to help with all the changes. Highly recommended. 
34,MegaNative,TheBOOSTstore,5/5 stars,"March 17, 2021",They did such a great job getting my app published! They took care of my store and it increased my traffic by 25% not saying it’s the core cause but it definitely did help! So happy to have this awesome app published and ready to see where it goes! 
35,MegaNative,deliverlou,5/5 stars,"March 15, 2021",I used this app and it really helpe increse my audience. Having a mobile drew quite alot of traffic to store. I thank MageNative for building an easy accesible app for my business. The customer service was also spot on. They created a WhatsApp group in which they responded promptly and provided many answers to numerous questions. I highly recommend their services!
36,MegaNative,Black Diamond Boutique,5/5 stars,"March 12, 2021","Outstanding customer service, nothing is too much trouble. For non tech people they have clear instructions and explain it very well."
37,MegaNative,Nus-kha,4/5 stars,"March 9, 2021",Team is very professional with great prompt support. I would highly recommend Magenative app & services. They work as partner and always ready to go extra mile with multiple suggestions and options.
38,MegaNative,New Trendz,5/5 stars,"March 6, 2021",thank you guys for everything you guys are great i love the team work i highly recommend this service i plan on making much more apps with you guys thanks very everything you guys are wonderful....
39,MegaNative,Graced By The South,5/5 stars,"March 5, 2021",It was so easy to communicate with this team. Night or day there was always someone there to answer all my question. They took time to walk me through the problems I did not understands and provided links to help me. An absolutely great learning experience! I appreciate this team so much!
40,MegaNative,Subhamasthu,5/5 stars,"March 5, 2021",Thank you for the amazing support from the team and they are prompt in responding to queries. Good service!!
41,MegaNative,outletoptico,5/5 stars,"March 4, 2021",The technical support team is very helpful and provides quick tips. excellent service and the app works well.
42,MegaNative,Girly Butik,5/5 stars,"March 4, 2021",I used their app and the team is very helpful and fast . i recommend everyone to use their service . they are very fast 
43,MegaNative,Wellversed Health,5/5 stars,"March 3, 2021",The support team is quick to provide resolutions. This is helpful for teams that do not have a complete in-house tech-team. 
44,MegaNative,Sugarplums Temptations,5/5 stars,"March 2, 2021",Built this app for my store and so far working with support they have answered and assisted me all the way. Good UX design for the most part. Had to have the devs on their team make a few tweaks to the color scheme. I highly recommend them.
45,MegaNative,mazajee,5/5 stars,"February 25, 2021","Mobile App Builder ‑ MageNative by CedCommerce is extremely brilliant mobile apps development team who supported my shopify site to get converted into an eCommerce mobile apps within very short span of time , very effective , quality measured development at very affordable prizing , even after development support is very appreciable. "
46,MegaNative,The Christian Restoration Association,5/5 stars,"February 23, 2021",The MageNative team did a great job. I was so close to giving up trying to conform to Apple’s standards but they didn’t. They worked to make sure our app was approved and could still provide our customers with the functionality of an easy-to-use mobile app. Highly recommend!
47,MegaNative,G.C. Gypsey Convenience Center,5/5 stars,"February 23, 2021",I used this app to convert my online store to an APP function. Was easy to switch over and to customise a few things. The team were great and quick to respond. Thanks! 
48,MegaNative,lodomart,5/5 stars,"February 20, 2021","MageNative is a great app for creating a mobile app for your Shopify store and their technical support is excellent and friendly, highly recommended!"
49,MegaNative,ELEK EXPRESS,5/5 stars,"February 20, 2021",This team made building native apps so easy it is amazing. They know what they are doing and most importantly understand the needs of the customer. The result is 100%.
50,MegaNative,Gusto Lounge,4/5 stars,"February 19, 2021","App offers very limited customizable features. However, support is amazing with friendly staff that do development for you.Would recommend."
51,MegaNative,Garry Guette,5/5 stars,"February 17, 2021","We have build together 6 apps. I highly recommend Magenative, they are hard workers, efficient, nice, they listen to your needs. It's really pleasant to work with such professionals. Thanks!"
52,MegaNative,Planète Fruits,5/5 stars,"February 17, 2021","Great app and team, it's the 5th app we are doing together and they work very well. Thank you guys for your work !"
53,MegaNative,Fetch.se,5/5 stars,"February 17, 2021","BEST!!!! Guys, litterally these guys are so helpful and nice, helped me build a app that would have costed me hundreds of thousands dollars.. For almost nothing! Just a few months of work!!! Iam so glad i choose magenative! I give you guys 11/10 becus you respond whitin 24hrs, you help me fix all my problems.Helped me with coding and fixing. We got over 100mails togheter and we nailed the app. Couldnt be happier."
54,MegaNative,Koshali Arts & Crafts Enterprise,5/5 stars,"February 12, 2021",We really appreciate the service provided by MageNative Team.The team helped us to build cutting edge app which is doing amazingly well on the Play Store within few days of the launch.Nice partnership so far!
55,MegaNative,الامين للكمبيوتر و الاتصالات,5/5 stars,"February 6, 2021","Very Good Staff and fast responsive , I have 2 live apps and I am happy with the support and the quality "
56,MegaNative,Kair fashion,4/5 stars,"February 4, 2021",We were able to recreate our shopify store into an app using the help of Magenative mobile app at an affordable price. We had also requested for some customization of some graphics and the Magenative team was helpful in fulfilling them. I'd recommend Magenative to anyone who would like to have an app version of their shopify store at a very reasonable price
57,MegaNative,Paris Select,5/5 stars,"January 29, 2021","This team is just awesome. Personally I'm working with Aneesha and Abhishek and they are very good workers. They know their job, they listen to my needs and make it real very fast. This efficient work is so important for my business, I really do appreciate the way they work. I highly recommend that app and the people behind it."
58,MegaNative,Mercado Philippines,5/5 stars,"January 28, 2021",Great app. Their customer service support is impressive. They have a free trial and their developers can accommodate all the customizations I gave at a reasonable price
59,MegaNative,dhabayihaldaar,5/5 stars,"January 21, 2021",Thanks for you immediate response and support as i am using ur services since 3 months and i had great experienceu and recommend it for everyone to make online business easier
60,MegaNative,5 Seasons Shopping,5/5 stars,"January 18, 2021",I'm so happy for installing the app the support is very friendly some process were hard for me however the customer service is helpful 
61,MegaNative,"An Elegant Expression, LLC",5/5 stars,"January 16, 2021","I highly recommend this app. THe customer service department is very friendly, fast and efficient. Some process were hard to me however response to not only my questions but my concerns were answered immediately. I have not seen app in action. I am downloading and having both IOS and Android reviewed. I will leave another update as I use the app live"
62,MegaNative,Sky Blue กระเป๋าแฟชั่นผู้หญิง,5/5 stars,"January 12, 2021","very nice support team, always get the best support nice APP and easy to use recommend Magenative for everyone"
63,MegaNative,DIVISION,5/5 stars,"January 11, 2021","Very Good App and service team.Recommend this appEasy to use, and build your mobile app in easy steps"
64,MegaNative,TheDropShipBoutique,5/5 stars,"January 8, 2021","This app creator works well! I love that for $300 a YEAR I can get my app on IOS and Android platforms! My app is for subscribers only so I did have some customization done, which was a little extra, but was well worth it and my customers love it! This service DOES take awhile to get going though....I wasn't prepared so I had to get my developer accounts all set up after my app was done."
65,MegaNative,Grocerli,5/5 stars,"January 8, 2021",one of the best app. using since last year and facing almost zero issues. very quick support. thanks :-)
66,MegaNative,The Creative Style Kuwait,4/5 stars,"January 7, 2021","App developer team is very good, fantastic support from team, quick support.APP is developed in proper co-ordination as per our requirements. "
67,MegaNative,Les Primeurs,5/5 stars,"January 7, 2021",Great app and team. They are really dedicated to your issues and do their best to make it solved. I really do appreciate that!
68,MegaNative,KEC Online Shop,5/5 stars,"January 6, 2021",The app is very simple to use. The support from the Magenative Team was excellent and they assisted well in the initial roll out of our Apps. Quick response by the Magenative development team is much appreciated. The team had responded quickly to our queries with regards to certain design alterations in the apps.
69,MegaNative,Casinetto,5/5 stars,"January 6, 2021",A good app to convert your store to an app. The support from the developers is also quick to iron out any issues and develop features to optimise it further. I would recommend this app for anyone looking at creating an app for their store
70,MegaNative,MELLIROSE,5/5 stars,"January 5, 2021","I purchased the GROWTH version and this company and their team went above and beyond to help me create the perfect mobile app for the iPhone and android. I honestly cant express how happy I am. I've always wanted a app for my store and now I have it! The best decision I've made, and one of the BEST apps I've downloaded for my shopify store! Thank you guys so much. I truly appreciate it! If I can give magenative 10 stars I would. Highly recommend!!"
71,MegaNative,Vasega By Mia,5/5 stars,"December 28, 2020",I used this app for my shopify store. The support are very good and helpful. They responded quickly and fixed anything I wanted to and explained clearly every step I needed to follow to achieve results. I definitely will keep working with them. 
72,MegaNative,Gaucho Kosher,5/5 stars,"December 23, 2020","I made an app from my e-commerce shop and it was very easy, following every step they gave to me. They provide you all the information you could need and all the help you ask for. I felt truly confident about this team work. I recommend."
73,MegaNative,Half Price Books India,5/5 stars,"February 5, 2021","A further update - the Half Price Books app is now live on the apple app store...thanks much to the magenative team for a very quick turnaround and a wonderful and functional app. I would strongly recommend magenative for app development...great work...much appreciated...thanks again __________________ Never thought the migration from Website to a Mobile App would be so simple , that too all in sync...the team is very helpful, supportive and most importantly very very very prompt. We were in a dilemma about the cost of building and developing an app for our website www.halfpricebooks.in but magenative made it very simple and we now have an app as well...very happy and very satisfied."
74,MegaNative,Feedelon,5/5 stars,"December 18, 2020","The app is great, user friendly and looks good. The customer service is very good, they have been trying to help me with anything I asked for and they are very accommodating. I strongly recommend it ! "
75,MegaNative,Golden Hour Shop,5/5 stars,"December 17, 2020",I never thought that creating an app was so easing with magenative. Good team very helpful. I recommend anyone who's starting new. 
76,MegaNative,CCP,5/5 stars,"December 15, 2020",I absolutely recommend Aman if you have any issue or any question to ask. He really takes his time to help you in the best possible way. I would give him 6 Stars if that would be possible !
77,MegaNative,M*A*D*E* I*N*C*,5/5 stars,"December 14, 2020","I’m happy to be back on the Magenative app platform. I’ve used them in the past and was disappointed in the slow response time (I must say has improved GREATLY) and that caused me to switch platforms. The platform I switched to looked good but they lack some important features such as scheduling post and it would always freeze up not to mention some links didn’t work. So I figured I’ll go back and try the Magenative platform again and to my surprise the response time has improved as I stated before, but I was even more impressed/excited to see there was completely new and redesigned panel which works even smoother than before and has a cleaner interface. Oh yeah I almost forgot about the option of integration features they have incorporated. They also have some of the best pricing. "
78,MegaNative,Badrishop,5/5 stars,"December 10, 2020","If I can give more than 5 stars I will definitely do, you guys are amazing specially Aman I have been talking with him for a month and he was so knowledgeable and helpful guy, he answered my calls whenever I call and give me answer for all questions, you guys are really amazing specially Aman, Thanks MageNative and thanks Aman,Highly recommend   "
79,MegaNative,Goodwill Wholesale,5/5 stars,"December 6, 2020",Magenative team did a great job in translating our needs into codes and themes. They were able to customize and integrate a complex logic and a custom discount conditions into the mobile app with ease and perfection. Great communication and satisfied with the team’s ability to manage and maintain tasks on time and remotely. Many thanks to the developers of magenative for making our ideas live in appstore and playstore.
80,MegaNative,"787pampao, Inc.",5/5 stars,"December 3, 2020","It's been a year using the services and mobile app of Mega Native, their service is exceptional. Every request is developed in a timely manner and as expected by the team. With dedicated customer service and highly professional developer. I'm my experience working with third-party vendors, I will extremely recommend their service, my clients are satisfied with the mobile app experience, and for me and my business is an A+."
81,MegaNative,Ozdingo,5/5 stars,"March 22, 2021",The team are super helpful and always there to fix or customise features that we wanted to add. Very quick turn around too.
82,MegaNative,Super Mario's Kitchen LLC,5/5 stars,"December 2, 2020",loved the app and it was really good to work with the entire team and i can recommend this app to everyone
83,MegaNative,KAZO,5/5 stars,"December 1, 2020","Nice App, Saved our AWS App hosting cost. Also they are providing other customization work, Grate Work Team :)"
84,MegaNative,Suavino,5/5 stars,"November 30, 2020","The app works fine. It makes you able to create an iOS / Android app quickly. The layout is quite basic, but the (friendly) customer support helps you to customise it. For basic updates, they don't ask any charge. They could be just a bit more organised and assign you a single point of contact (all the communications are on WhatsApp), but their service works fine, and I am happy to use it. "
85,MegaNative,Pixi Egypt,5/5 stars,"November 25, 2020","Very easy to use, very cooperative team. We use it in many stores on Shopify.I definitely recommend this App Builder to anyone."
86,MegaNative,MyCloma,5/5 stars,"November 25, 2020",Magenative has a caring and supportive team. MyCloma was grateful and very happy with the work that was developed
87,MegaNative,The Gilded,5/5 stars,"November 25, 2020",Great app and friendly supporting team. We highly recommend MageNative. We are looking for new features from you guys. 
88,MegaNative,Smash Gadgets,5/5 stars,"November 25, 2020",Just started with this app nice and easy very good support i look forward to working further with them
89,MegaNative,Tack 'n Togs @ Midfeeds,5/5 stars,"November 24, 2020",This has been an amazing experience! The team's support has been incredible. I will highly recommend this app to anyone. Well done MageNative!
90,MegaNative,Elite LUX Store,5/5 stars,"November 23, 2020","Working with MageNative team and especially Aneesha who was point developer on our iOS app has been such a pleasure and amazing experience. We had so many additional requirements, design changes, and the team at MageNative was more than happy to accommodate all our requests without showing any type of push back. We have managed to build a completely custom iOS app specifically tailored to the requirements of our online business, with so many additional features and integrations where Aneesha from MageNative has accepted with open mind all requirements and always figured out a solution for our asks regardless on how challenging the requirement was. We have had also so many last minute requests and changes and additional features, that the team was very happy to tackle for us, and for any bug we found during intensive testing, the team at MageNative rushed to get it resolved in a timely manner. I would also like to highlight the astounding efforts Aneesha has placed on our iOS project to the extent that she would reply over weekends, and late nights working together on the iOS app to respect our deadline for holiday season release. Truly, as much as I write in this review, I can't express enough what a joy and ease it was working with MageNative and especially Aneesha in releasing our iOS app. Thank you so much team for this amazing partnership, and looking forward to updating this review further with more information on our Android release very soon."
91,MegaNative,THE KING OF COLLECTION,5/5 stars,"November 23, 2020","MageNative is easy to control and manage my profile. i done everything fast in 1 day and magenative also done my App in 1 day. after that i have problem in Google play console for Live my App. i wasted my 2-3 days on google play console but later on MageNative message me on my whtaspp then they helped me further .MageNative is not expensive app comparison to others.and they support system also easy and fast , contact service is good. i would say Good Work. Keep it on"
92,MegaNative,Serpentine Fire 215,5/5 stars,"November 20, 2020","I really enjoy the people that work for this company. They are really on their stuff, they address issues with efficiency and really give the client what they’re asking for. This development team deserves a raise! Personal shouts to Aneesha, Shubham, Vivek, & Abhi they deserve some serious coins for the work they put in. I love this company!"
